Downloading to ./Qwen2.5-7B-Instruct
Testing GIT_REFS_URL: https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/info/refs?service=git-upload-pack
git clone https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct
Cloning into 'Qwen2.5-7B-Instruct'...

Start Downloading lfs files, bash script:
aria2c --header="Authorization: Bearer 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" --console-log-level=error -x 8 -s 8 -k 1M -c "https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/resolve/main/model-00001-of-00004.safetensors" -d "." -o "model-00001-of-00004.safetensors"
aria2c --header="Authorization: Bearer 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" --console-log-level=error -x 8 -s 8 -k 1M -c "https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/resolve/main/model-00002-of-00004.safetensors" -d "." -o "model-00002-of-00004.safetensors"
aria2c --header="Authorization: Bearer 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" --console-log-level=error -x 8 -s 8 -k 1M -c "https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/resolve/main/model-00003-of-00004.safetensors" -d "." -o "model-00003-of-00004.safetensors"
aria2c --header="Authorization: Bearer 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" --console-log-level=error -x 8 -s 8 -k 1M -c "https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/resolve/main/model-00004-of-00004.safetensors" -d "." -o "model-00004-of-00004.safetensors"
[1;33mStart downloading model-00001-of-00004.safetensors.
[0m[#3ad9bb 352KiB/3.6GiB(0%) CN:8 DL:2.6MiB ETA:23m41s]
[#539ff4 1.1GiB/3.5GiB(31%) CN:8 DL:2.0MiB ETA:20m21s]
[#539ff4 1.1GiB/3.5GiB(31%) CN:8 DL:2.0MiB ETA:20m7s]
[#539ff4 1.1GiB/3.5GiB(31%) CN:8 DL:2.1MiB ETA:19m55s]
[#539ff4 1.1GiB/3.5GiB(31%) CN:8 DL:2.0MiB ETA:20m18s]
[#539ff4 1.1GiB/3.5GiB(31%) CN:8 DL:2.0MiB ETA:20m17s]
[#539ff4 1.1GiB/3.5GiB(31%) CN:8 DL:2.0MiB ETA:20m12s]
[#539ff4 1.1GiB/3.5GiB(31%) CN:8 DL:2.1MiB ETA:19m41s]
[#539ff4 1.1GiB/3.5GiB(32%) CN:8 DL:2.0MiB ETA:20m17s]
[#539ff4 1.1GiB/3.5GiB(32%) CN:8 DL:1.9MiB ETA:20m55s]
[#539ff4 1.1GiB/3.5GiB(32%) CN:8 DL:1.9MiB ETA:20m58s]
[#539ff4 1.1GiB/3.5GiB(32%) CN:8 DL:1.9MiB ETA:21m23s]
[#539ff4 1.1GiB/3.5GiB(32%) CN:8 DL:1.9MiB ETA:21m16s]
[#539ff4 1.1GiB/3.5GiB(32%) CN:8 DL:1.8MiB ETA:21m55s]
[#539ff4 1.1GiB/3.5GiB(32%) CN:8 DL:1.9MiB ETA:21m26s]
[#539ff4 1.1GiB/3.5GiB(32%) CN:8 DL:1.9MiB ETA:21m5s]
[#539ff4 1.1GiB/3.5GiB(32%) CN:8 DL:1.9MiB ETA:21m31s]
[#539ff4 1.1GiB/3.5GiB(32%) CN:8 DL:2.0MiB ETA:20m41s]
[#539ff4 1.1GiB/3.5GiB(32%) CN:8 DL:2.0MiB ETA:19m44s]
[#539ff4 1.1GiB/3.5GiB(32%) CN:8 DL:2.1MiB ETA:19m7s]
[#539ff4 1.1GiB/3.5GiB(32%) CN:8 DL:2.2MiB ETA:18m23s]
[#539ff4 1.1GiB/3.5GiB(32%) CN:8 DL:2.2MiB ETA:18m8s]
[#539ff4 1.1GiB/3.5GiB(32%) CN:8 DL:2.3MiB ETA:17m20s]
[#539ff4 1.1GiB/3.5GiB(32%) CN:8 DL:2.3MiB ETA:17m29s]
[#539ff4 1.1GiB/3.5GiB(32%) CN:8 DL:2.3MiB ETA:17m25s]
[#539ff4 1.1GiB/3.5GiB(33%) CN:8 DL:2.2MiB ETA:18m4s]
[#539ff4 1.1GiB/3.5GiB(33%) CN:8 DL:2.3MiB ETA:17m51s]
[#539ff4 1.1GiB/3.5GiB(33%) CN:8 DL:2.2MiB ETA:18m8s]
[#539ff4 1.1GiB/3.5GiB(33%) CN:8 DL:2.1MiB ETA:18m53s]
[#539ff4 1.1GiB/3.5GiB(33%) CN:8 DL:2.1MiB ETA:19m]
[#539ff4 1.1GiB/3.5GiB(33%) CN:8 DL:2.0MiB ETA:19m43s]
[#539ff4 1.2GiB/3.5GiB(33%) CN:8 DL:2.0MiB ETA:19m36s]
[#539ff4 1.2GiB/3.5GiB(33%) CN:8 DL:2.0MiB ETA:19m52s]
[#539ff4 1.2GiB/3.5GiB(33%) CN:8 DL:2.0MiB ETA:20m17s]
[#539ff4 1.2GiB/3.5GiB(33%) CN:8 DL:1.9MiB ETA:20m27s]
[#539ff4 1.2GiB/3.5GiB(33%) CN:8 DL:2.0MiB ETA:19m35s]
[#539ff4 1.2GiB/3.5GiB(33%) CN:8 DL:2.1MiB ETA:19m]
[#539ff4 1.2GiB/3.5GiB(33%) CN:8 DL:2.1MiB ETA:18m30s]
[#539ff4 1.2GiB/3.5GiB(33%) CN:8 DL:2.2MiB ETA:18m14s]
[#539ff4 1.2GiB/3.5GiB(33%) CN:8 DL:2.2MiB ETA:18m13s]
[#539ff4 1.2GiB/3.5GiB(33%) CN:8 DL:2.1MiB ETA:18m39s]
[#539ff4 1.2GiB/3.5GiB(33%) CN:8 DL:2.1MiB ETA:18m58s]
[#539ff4 1.2GiB/3.5GiB(34%) CN:8 DL:2.1MiB ETA:18m45s]
 *** Download Progress Summary as of Fri Nov 15 15:54:31 2024 *** 
===============================================================================
[#539ff4 1.2GiB/3.5GiB(34%) CN:8 DL:2.1MiB ETA:18m38s]
FILE: ./model-00003-of-00004.safetensors
-------------------------------------------------------------------------------

[#539ff4 1.2GiB/3.5GiB(34%) CN:8 DL:2.1MiB ETA:18m38s]
[#539ff4 1.2GiB/3.5GiB(34%) CN:8 DL:2.1MiB ETA:18m27s]
[#539ff4 1.2GiB/3.5GiB(34%) CN:8 DL:2.1MiB ETA:18m55s]
[#539ff4 1.2GiB/3.5GiB(34%) CN:8 DL:2.0MiB ETA:19m36s]
[#539ff4 1.2GiB/3.5GiB(34%) CN:8 DL:2.0MiB ETA:19m35s]
[#539ff4 1.2GiB/3.5GiB(34%) CN:8 DL:2.0MiB ETA:19m49s]
[#539ff4 1.2GiB/3.5GiB(34%) CN:8 DL:2.0MiB ETA:19m39s]
[#539ff4 1.2GiB/3.5GiB(34%) CN:8 DL:2.1MiB ETA:19m5s]
[#539ff4 1.2GiB/3.5GiB(34%) CN:8 DL:2.1MiB ETA:18m42s]
[#539ff4 1.2GiB/3.5GiB(34%) CN:8 DL:2.1MiB ETA:18m57s]
[#539ff4 1.2GiB/3.5GiB(34%) CN:8 DL:2.1MiB ETA:18m45s]
[#539ff4 1.2GiB/3.5GiB(34%) CN:8 DL:2.1MiB ETA:18m59s]
[#539ff4 1.2GiB/3.5GiB(34%) CN:8 DL:2.1MiB ETA:18m49s]
[#539ff4 1.2GiB/3.5GiB(34%) CN:8 DL:2.2MiB ETA:18m]
[#539ff4 1.2GiB/3.5GiB(34%) CN:8 DL:2.2MiB ETA:18m10s]
[#539ff4 1.2GiB/3.5GiB(34%) CN:8 DL:2.2MiB ETA:17m47s]
[#539ff4 1.2GiB/3.5GiB(35%) CN:8 DL:2.2MiB ETA:17m36s]
[#539ff4 1.2GiB/3.5GiB(35%) CN:8 DL:2.2MiB ETA:17m42s]
[#539ff4 1.2GiB/3.5GiB(35%) CN:8 DL:2.2MiB ETA:17m49s]
[#539ff4 1.2GiB/3.5GiB(35%) CN:8 DL:2.2MiB ETA:17m53s]
[#539ff4 1.2GiB/3.5GiB(35%) CN:8 DL:2.1MiB ETA:18m33s]
[#539ff4 1.2GiB/3.5GiB(35%) CN:8 DL:2.1MiB ETA:18m25s]
[#539ff4 1.2GiB/3.5GiB(35%) CN:8 DL:2.0MiB ETA:19m3s]
[#539ff4 1.2GiB/3.5GiB(35%) CN:8 DL:2.0MiB ETA:19m21s]
[#539ff4 1.2GiB/3.5GiB(35%) CN:8 DL:2.0MiB ETA:19m28s]
[#539ff4 1.2GiB/3.5GiB(35%) CN:8 DL:2.0MiB ETA:19m34s]
[#539ff4 1.2GiB/3.5GiB(35%) CN:8 DL:2.0MiB ETA:19m42s]
[#539ff4 1.2GiB/3.5GiB(35%) CN:8 DL:2.0MiB ETA:19m21s]
[#539ff4 1.2GiB/3.5GiB(35%) CN:8 DL:2.0MiB ETA:19m2s]
[#539ff4 1.2GiB/3.5GiB(35%) CN:8 DL:2.1MiB ETA:18m39s]
[#539ff4 1.2GiB/3.5GiB(35%) CN:8 DL:2.1MiB ETA:18m44s]
[#539ff4 1.2GiB/3.5GiB(35%) CN:8 DL:2.1MiB ETA:18m39s]
[#539ff4 1.2GiB/3.5GiB(35%) CN:8 DL:2.1MiB ETA:18m38s]
[#539ff4 1.2GiB/3.5GiB(35%) CN:8 DL:2.1MiB ETA:18m39s]
[#539ff4 1.2GiB/3.5GiB(36%) CN:8 DL:2.1MiB ETA:18m41s]
[#539ff4 1.2GiB/3.5GiB(36%) CN:8 DL:2.0MiB ETA:18m43s]
[#539ff4 1.2GiB/3.5GiB(36%) CN:8 DL:2.0MiB ETA:18m44s]
[#539ff4 1.3GiB/3.5GiB(36%) CN:8 DL:2.1MiB ETA:18m32s]
[#539ff4 1.3GiB/3.5GiB(36%) CN:8 DL:2.0MiB ETA:18m52s]
[#539ff4 1.3GiB/3.5GiB(36%) CN:8 DL:2.0MiB ETA:18m43s]
[#539ff4 1.3GiB/3.5GiB(36%) CN:8 DL:2.0MiB ETA:18m38s]
[#539ff4 1.3GiB/3.5GiB(36%) CN:8 DL:2.0MiB ETA:18m47s]
[#539ff4 1.3GiB/3.5GiB(36%) CN:8 DL:2.0MiB ETA:19m17s]
[#539ff4 1.3GiB/3.5GiB(36%) CN:8 DL:1.9MiB ETA:19m33s]
[#539ff4 1.3GiB/3.5GiB(36%) CN:8 DL:1.9MiB ETA:20m6s]
[#539ff4 1.3GiB/3.5GiB(36%) CN:8 DL:1.9MiB ETA:19m47s]
[#539ff4 1.3GiB/3.5GiB(36%) CN:8 DL:1.9MiB ETA:20m17s]
[#539ff4 1.3GiB/3.5GiB(36%) CN:8 DL:1.9MiB ETA:20m21s]
[#539ff4 1.3GiB/3.5GiB(36%) CN:8 DL:1.9MiB ETA:19m49s]
[#539ff4 1.3GiB/3.5GiB(36%) CN:8 DL:1.9MiB ETA:20m9s]
[#539ff4 1.3GiB/3.5GiB(36%) CN:8 DL:1.8MiB ETA:20m44s]
[#539ff4 1.3GiB/3.5GiB(36%) CN:8 DL:1.8MiB ETA:20m55s]
[#539ff4 1.3GiB/3.5GiB(36%) CN:8 DL:1.8MiB ETA:21m14s]
[#539ff4 1.3GiB/3.5GiB(36%) CN:8 DL:1.7MiB ETA:21m55s]
[#539ff4 1.3GiB/3.5GiB(37%) CN:8 DL:1.6MiB ETA:23m16s]
[#539ff4 1.3GiB/3.5GiB(37%) CN:8 DL:1.5MiB ETA:24m36s]
[#539ff4 1.3GiB/3.5GiB(37%) CN:8 DL:1.5MiB ETA:25m32s]
[#539ff4 1.3GiB/3.5GiB(37%) CN:8 DL:1.4MiB ETA:27m29s]
[#539ff4 1.3GiB/3.5GiB(37%) CN:8 DL:1.2MiB ETA:30m25s]
[#539ff4 1.3GiB/3.5GiB(37%) CN:8 DL:1.1MiB ETA:32m19s]
 *** Download Progress Summary as of Fri Nov 15 15:55:31 2024 *** 
===============================================================================
[#539ff4 1.3GiB/3.5GiB(37%) CN:8 DL:1.1MiB ETA:32m9s]
FILE: ./model-00003-of-00004.safetensors
-------------------------------------------------------------------------------

[#539ff4 1.3GiB/3.5GiB(37%) CN:8 DL:1.1MiB ETA:32m9s]
[#539ff4 1.3GiB/3.5GiB(37%) CN:8 DL:1.2MiB ETA:30m26s]
[#539ff4 1.3GiB/3.5GiB(37%) CN:8 DL:1.2MiB ETA:30m4s]
[#539ff4 1.3GiB/3.5GiB(37%) CN:8 DL:1.3MiB ETA:28m55s]
[#539ff4 1.3GiB/3.5GiB(37%) CN:8 DL:1.3MiB ETA:27m29s]
[#539ff4 1.3GiB/3.5GiB(37%) CN:8 DL:1.4MiB ETA:27m11s]
[#539ff4 1.3GiB/3.5GiB(37%) CN:8 DL:1.3MiB ETA:27m34s]
[#539ff4 1.3GiB/3.5GiB(37%) CN:8 DL:1.4MiB ETA:26m41s]
[#539ff4 1.3GiB/3.5GiB(37%) CN:8 DL:1.5MiB ETA:25m7s]
[#539ff4 1.3GiB/3.5GiB(37%) CN:8 DL:1.6MiB ETA:23m33s]
[#539ff4 1.3GiB/3.5GiB(37%) CN:8 DL:1.6MiB ETA:23m30s]
[#539ff4 1.3GiB/3.5GiB(37%) CN:8 DL:1.6MiB ETA:23m45s]
[#539ff4 1.3GiB/3.5GiB(37%) CN:8 DL:1.5MiB ETA:24m36s]
[#539ff4 1.3GiB/3.5GiB(37%) CN:8 DL:1.5MiB ETA:24m4s]
[#539ff4 1.3GiB/3.5GiB(37%) CN:8 DL:1.6MiB ETA:23m28s]
[#539ff4 1.3GiB/3.5GiB(37%) CN:8 DL:1.6MiB ETA:22m41s]
[#539ff4 1.3GiB/3.5GiB(37%) CN:8 DL:1.7MiB ETA:21m51s]
[#539ff4 1.3GiB/3.5GiB(37%) CN:8 DL:1.7MiB ETA:21m42s]
[#539ff4 1.3GiB/3.5GiB(38%) CN:8 DL:1.7MiB ETA:21m16s]
[#539ff4 1.3GiB/3.5GiB(38%) CN:8 DL:1.8MiB ETA:20m28s]
[#539ff4 1.3GiB/3.5GiB(38%) CN:8 DL:1.9MiB ETA:19m53s]
[#539ff4 1.3GiB/3.5GiB(38%) CN:8 DL:1.9MiB ETA:19m35s]
[#539ff4 1.3GiB/3.5GiB(38%) CN:8 DL:1.9MiB ETA:19m4s]
[#539ff4 1.3GiB/3.5GiB(38%) CN:8 DL:2.0MiB ETA:18m45s]
[#539ff4 1.3GiB/3.5GiB(38%) CN:8 DL:2.0MiB ETA:18m35s]
[#539ff4 1.3GiB/3.5GiB(38%) CN:8 DL:2.1MiB ETA:17m58s]
[#539ff4 1.3GiB/3.5GiB(38%) CN:8 DL:2.1MiB ETA:17m58s]
[#539ff4 1.3GiB/3.5GiB(38%) CN:8 DL:2.0MiB ETA:18m15s]
[#539ff4 1.3GiB/3.5GiB(38%) CN:8 DL:2.0MiB ETA:18m22s]
[#539ff4 1.3GiB/3.5GiB(38%) CN:8 DL:2.0MiB ETA:18m47s]
[#539ff4 1.3GiB/3.5GiB(38%) CN:8 DL:2.0MiB ETA:18m34s]
[#539ff4 1.3GiB/3.5GiB(38%) CN:8 DL:2.0MiB ETA:18m32s]
[#539ff4 1.3GiB/3.5GiB(38%) CN:8 DL:2.0MiB ETA:18m16s]
[#539ff4 1.3GiB/3.5GiB(38%) CN:8 DL:2.0MiB ETA:18m12s]
[#539ff4 1.4GiB/3.5GiB(38%) CN:8 DL:2.0MiB ETA:18m15s]
[#539ff4 1.4GiB/3.5GiB(39%) CN:8 DL:2.0MiB ETA:18m8s]
[#539ff4 1.4GiB/3.5GiB(39%) CN:8 DL:2.0MiB ETA:18m11s]
[#539ff4 1.4GiB/3.5GiB(39%) CN:8 DL:2.0MiB ETA:18m11s]
[#539ff4 1.4GiB/3.5GiB(39%) CN:8 DL:2.0MiB ETA:18m2s]
[#539ff4 1.4GiB/3.5GiB(39%) CN:8 DL:2.1MiB ETA:17m42s]
[#539ff4 1.4GiB/3.5GiB(39%) CN:8 DL:2.1MiB ETA:17m34s]
[#539ff4 1.4GiB/3.5GiB(39%) CN:8 DL:2.1MiB ETA:17m31s]
[#539ff4 1.4GiB/3.5GiB(39%) CN:8 DL:2.1MiB ETA:17m40s]
[#539ff4 1.4GiB/3.5GiB(39%) CN:8 DL:2.0MiB ETA:17m42s]
[#539ff4 1.4GiB/3.5GiB(39%) CN:8 DL:2.0MiB ETA:18m23s]
[#539ff4 1.4GiB/3.5GiB(39%) CN:8 DL:1.9MiB ETA:18m38s]
[#539ff4 1.4GiB/3.5GiB(39%) CN:8 DL:1.9MiB ETA:18m46s]
[#539ff4 1.4GiB/3.5GiB(39%) CN:8 DL:1.9MiB ETA:19m10s]
[#539ff4 1.4GiB/3.5GiB(39%) CN:8 DL:1.8MiB ETA:20m6s]
[#539ff4 1.4GiB/3.5GiB(39%) CN:8 DL:1.7MiB ETA:20m59s]
[#539ff4 1.4GiB/3.5GiB(39%) CN:8 DL:1.7MiB ETA:21m22s]
[#539ff4 1.4GiB/3.5GiB(39%) CN:8 DL:1.6MiB ETA:21m45s]
[#539ff4 1.4GiB/3.5GiB(39%) CN:8 DL:1.6MiB ETA:22m22s]
[#539ff4 1.4GiB/3.5GiB(39%) CN:8 DL:1.6MiB ETA:22m3s]
[#539ff4 1.4GiB/3.5GiB(39%) CN:8 DL:1.7MiB ETA:20m53s]
[#539ff4 1.4GiB/3.5GiB(40%) CN:8 DL:1.8MiB ETA:19m32s]
[#539ff4 1.4GiB/3.5GiB(40%) CN:8 DL:1.9MiB ETA:18m26s]
[#539ff4 1.4GiB/3.5GiB(40%) CN:8 DL:2.1MiB ETA:17m]
[#539ff4 1.4GiB/3.5GiB(40%) CN:8 DL:2.2MiB ETA:16m24s]
[#539ff4 1.4GiB/3.5GiB(40%) CN:8 DL:2.2MiB ETA:16m15s]
 *** Download Progress Summary as of Fri Nov 15 15:56:32 2024 *** 
===============================================================================
[#539ff4 1.4GiB/3.5GiB(40%) CN:8 DL:2.2MiB ETA:16m37s]
FILE: ./model-00003-of-00004.safetensors
-------------------------------------------------------------------------------

[#539ff4 1.4GiB/3.5GiB(40%) CN:8 DL:2.2MiB ETA:16m37s]
[#539ff4 1.4GiB/3.5GiB(40%) CN:8 DL:2.2MiB ETA:16m14s]
[#539ff4 1.4GiB/3.5GiB(40%) CN:8 DL:2.1MiB ETA:16m47s]
[#539ff4 1.4GiB/3.5GiB(40%) CN:8 DL:2.1MiB ETA:16m58s]
[#539ff4 1.4GiB/3.5GiB(40%) CN:8 DL:2.0MiB ETA:17m50s]
[#539ff4 1.4GiB/3.5GiB(40%) CN:8 DL:2.0MiB ETA:17m34s]
[#539ff4 1.4GiB/3.5GiB(40%) CN:8 DL:1.9MiB ETA:18m46s]
[#539ff4 1.4GiB/3.5GiB(40%) CN:8 DL:1.8MiB ETA:19m24s]
[#539ff4 1.4GiB/3.5GiB(40%) CN:8 DL:1.8MiB ETA:19m8s]
[#539ff4 1.4GiB/3.5GiB(40%) CN:8 DL:1.9MiB ETA:18m54s]
[#539ff4 1.4GiB/3.5GiB(40%) CN:8 DL:1.9MiB ETA:18m23s]
[#539ff4 1.4GiB/3.5GiB(40%) CN:8 DL:2.0MiB ETA:17m50s]
[#539ff4 1.4GiB/3.5GiB(41%) CN:8 DL:2.0MiB ETA:17m39s]
[#539ff4 1.4GiB/3.5GiB(41%) CN:8 DL:2.0MiB ETA:17m33s]
[#539ff4 1.4GiB/3.5GiB(41%) CN:8 DL:2.0MiB ETA:17m53s]
[#539ff4 1.4GiB/3.5GiB(41%) CN:8 DL:2.0MiB ETA:17m53s]
[#539ff4 1.4GiB/3.5GiB(41%) CN:8 DL:2.0MiB ETA:17m33s]
[#539ff4 1.4GiB/3.5GiB(41%) CN:8 DL:2.0MiB ETA:17m56s]
[#539ff4 1.4GiB/3.5GiB(41%) CN:8 DL:1.9MiB ETA:18m14s]
[#539ff4 1.4GiB/3.5GiB(41%) CN:8 DL:1.9MiB ETA:18m40s]
[#539ff4 1.4GiB/3.5GiB(41%) CN:8 DL:1.9MiB ETA:18m40s]
[#539ff4 1.4GiB/3.5GiB(41%) CN:8 DL:1.9MiB ETA:18m18s]
[#539ff4 1.4GiB/3.5GiB(41%) CN:8 DL:1.9MiB ETA:18m44s]
[#539ff4 1.4GiB/3.5GiB(41%) CN:8 DL:1.9MiB ETA:18m36s]
[#539ff4 1.4GiB/3.5GiB(41%) CN:8 DL:1.9MiB ETA:18m38s]
[#539ff4 1.5GiB/3.5GiB(41%) CN:8 DL:1.8MiB ETA:18m55s]
[#539ff4 1.5GiB/3.5GiB(41%) CN:8 DL:1.9MiB ETA:18m48s]
[#539ff4 1.5GiB/3.5GiB(41%) CN:8 DL:1.9MiB ETA:18m34s]
[#539ff4 1.5GiB/3.5GiB(41%) CN:8 DL:1.9MiB ETA:18m18s]
[#539ff4 1.5GiB/3.5GiB(41%) CN:8 DL:2.0MiB ETA:17m46s]
[#539ff4 1.5GiB/3.5GiB(41%) CN:8 DL:1.9MiB ETA:18m18s]
[#539ff4 1.5GiB/3.5GiB(42%) CN:8 DL:1.9MiB ETA:18m1s]
[#539ff4 1.5GiB/3.5GiB(42%) CN:8 DL:1.9MiB ETA:18m]
[#539ff4 1.5GiB/3.5GiB(42%) CN:8 DL:2.0MiB ETA:17m1s]
[#539ff4 1.5GiB/3.5GiB(42%) CN:8 DL:2.1MiB ETA:16m18s]
[#539ff4 1.5GiB/3.5GiB(42%) CN:8 DL:2.2MiB ETA:15m55s]
[#539ff4 1.5GiB/3.5GiB(42%) CN:8 DL:2.2MiB ETA:15m39s]
[#539ff4 1.5GiB/3.5GiB(42%) CN:8 DL:2.2MiB ETA:15m45s]
[#539ff4 1.5GiB/3.5GiB(42%) CN:8 DL:2.1MiB ETA:16m12s]
[#539ff4 1.5GiB/3.5GiB(42%) CN:8 DL:2.1MiB ETA:16m42s]
[#539ff4 1.5GiB/3.5GiB(42%) CN:8 DL:2.0MiB ETA:16m49s]
[#539ff4 1.5GiB/3.5GiB(42%) CN:8 DL:1.9MiB ETA:17m41s]
[#539ff4 1.5GiB/3.5GiB(42%) CN:8 DL:1.9MiB ETA:17m40s]
[#539ff4 1.5GiB/3.5GiB(42%) CN:8 DL:1.9MiB ETA:18m12s]
[#539ff4 1.5GiB/3.5GiB(42%) CN:8 DL:1.7MiB ETA:19m35s]
[#539ff4 1.5GiB/3.5GiB(42%) CN:8 DL:1.7MiB ETA:20m]
[#539ff4 1.5GiB/3.5GiB(42%) CN:8 DL:1.7MiB ETA:20m12s]
[#539ff4 1.5GiB/3.5GiB(42%) CN:8 DL:1.7MiB ETA:20m16s]
[#539ff4 1.5GiB/3.5GiB(42%) CN:8 DL:1.7MiB ETA:19m28s]
[#539ff4 1.5GiB/3.5GiB(42%) CN:8 DL:1.7MiB ETA:19m32s]
[#539ff4 1.5GiB/3.5GiB(43%) CN:8 DL:1.9MiB ETA:18m19s]
[#539ff4 1.5GiB/3.5GiB(43%) CN:8 DL:1.9MiB ETA:17m39s]
[#539ff4 1.5GiB/3.5GiB(43%) CN:8 DL:2.0MiB ETA:17m18s]
[#539ff4 1.5GiB/3.5GiB(43%) CN:8 DL:2.0MiB ETA:17m7s]
[#539ff4 1.5GiB/3.5GiB(43%) CN:8 DL:2.0MiB ETA:17m10s]
[#539ff4 1.5GiB/3.5GiB(43%) CN:8 DL:2.0MiB ETA:16m50s]
[#539ff4 1.5GiB/3.5GiB(43%) CN:8 DL:2.1MiB ETA:16m23s]
[#539ff4 1.5GiB/3.5GiB(43%) CN:8 DL:2.1MiB ETA:16m16s]
[#539ff4 1.5GiB/3.5GiB(43%) CN:8 DL:2.1MiB ETA:16m16s]
[#539ff4 1.5GiB/3.5GiB(43%) CN:8 DL:2.0MiB ETA:16m45s]
 *** Download Progress Summary as of Fri Nov 15 15:57:32 2024 *** 
===============================================================================
[#539ff4 1.5GiB/3.5GiB(43%) CN:8 DL:2.0MiB ETA:16m37s]
FILE: ./model-00003-of-00004.safetensors
-------------------------------------------------------------------------------

[#539ff4 1.5GiB/3.5GiB(43%) CN:8 DL:2.0MiB ETA:16m37s]
[#539ff4 1.5GiB/3.5GiB(43%) CN:8 DL:2.0MiB ETA:17m5s]
[#539ff4 1.5GiB/3.5GiB(43%) CN:8 DL:1.9MiB ETA:17m22s]
[#539ff4 1.5GiB/3.5GiB(43%) CN:8 DL:2.0MiB ETA:16m56s]
[#539ff4 1.5GiB/3.5GiB(43%) CN:8 DL:1.9MiB ETA:17m44s]
[#539ff4 1.5GiB/3.5GiB(43%) CN:8 DL:1.8MiB ETA:18m31s]
[#539ff4 1.5GiB/3.5GiB(43%) CN:8 DL:1.8MiB ETA:18m44s]
[#539ff4 1.5GiB/3.5GiB(43%) CN:8 DL:1.8MiB ETA:18m59s]
[#539ff4 1.5GiB/3.5GiB(44%) CN:8 DL:1.8MiB ETA:18m48s]
[#539ff4 1.5GiB/3.5GiB(44%) CN:8 DL:1.8MiB ETA:18m41s]
[#539ff4 1.5GiB/3.5GiB(44%) CN:8 DL:1.8MiB ETA:18m44s]
[#539ff4 1.5GiB/3.5GiB(44%) CN:8 DL:1.7MiB ETA:19m19s]
[#539ff4 1.5GiB/3.5GiB(44%) CN:8 DL:1.7MiB ETA:19m7s]
[#539ff4 1.5GiB/3.5GiB(44%) CN:8 DL:1.8MiB ETA:18m43s]
[#539ff4 1.5GiB/3.5GiB(44%) CN:8 DL:1.8MiB ETA:18m20s]
[#539ff4 1.5GiB/3.5GiB(44%) CN:8 DL:1.8MiB ETA:18m23s]
[#539ff4 1.5GiB/3.5GiB(44%) CN:8 DL:1.8MiB ETA:18m1s]
[#539ff4 1.6GiB/3.5GiB(44%) CN:8 DL:1.9MiB ETA:17m42s]
[#539ff4 1.6GiB/3.5GiB(44%) CN:8 DL:1.9MiB ETA:17m45s]
[#539ff4 1.6GiB/3.5GiB(44%) CN:8 DL:1.9MiB ETA:17m47s]
[#539ff4 1.6GiB/3.5GiB(44%) CN:8 DL:1.9MiB ETA:17m32s]
[#539ff4 1.6GiB/3.5GiB(44%) CN:8 DL:1.9MiB ETA:17m36s]
[#539ff4 1.6GiB/3.5GiB(44%) CN:8 DL:1.9MiB ETA:17m30s]
[#539ff4 1.6GiB/3.5GiB(44%) CN:8 DL:1.9MiB ETA:17m32s]
[#539ff4 1.6GiB/3.5GiB(44%) CN:8 DL:1.9MiB ETA:17m26s]
[#539ff4 1.6GiB/3.5GiB(44%) CN:8 DL:1.9MiB ETA:17m31s]
[#539ff4 1.6GiB/3.5GiB(44%) CN:8 DL:1.8MiB ETA:17m48s]
[#539ff4 1.6GiB/3.5GiB(44%) CN:8 DL:1.8MiB ETA:18m]
[#539ff4 1.6GiB/3.5GiB(45%) CN:8 DL:1.8MiB ETA:17m47s]
[#539ff4 1.6GiB/3.5GiB(45%) CN:8 DL:1.8MiB ETA:18m2s]
[#539ff4 1.6GiB/3.5GiB(45%) CN:8 DL:1.8MiB ETA:18m5s]
[#539ff4 1.6GiB/3.5GiB(45%) CN:8 DL:1.8MiB ETA:18m23s]
[#539ff4 1.6GiB/3.5GiB(45%) CN:8 DL:1.8MiB ETA:18m39s]
[#539ff4 1.6GiB/3.5GiB(45%) CN:8 DL:1.7MiB ETA:19m11s]
[#539ff4 1.6GiB/3.5GiB(45%) CN:8 DL:1.6MiB ETA:19m57s]
[#539ff4 1.6GiB/3.5GiB(45%) CN:8 DL:1.5MiB ETA:21m18s]
[#539ff4 1.6GiB/3.5GiB(45%) CN:8 DL:1.5MiB ETA:21m24s]
[#539ff4 1.6GiB/3.5GiB(45%) CN:8 DL:1.5MiB ETA:21m57s]
[#539ff4 1.6GiB/3.5GiB(45%) CN:8 DL:1.5MiB ETA:22m18s]
[#539ff4 1.6GiB/3.5GiB(45%) CN:8 DL:1.5MiB ETA:22m6s]
[#539ff4 1.6GiB/3.5GiB(45%) CN:8 DL:1.5MiB ETA:21m22s]
